RT Journal Article
SR 1
A1 张晓丽;梁栋;单新平;陈兵奎;
AD 重庆大学机械传动国家重点实验室;杭州新剑机器人技术股份有限公司;
TP 双轮差速驱动式服务机器人移动机构构型多目标优化设计
JF 机械传动
YR 2018
IS 02
OP 45-51
K1 移动机构构型;车轮布局;多目标优化;虚拟样机仿真
AB 移动机构构型对轮式服务机器人的静态稳定性、动态平稳性、驱动力等具有重要影响。以双轮差速驱动的六轮移动底盘为研究对象,分析移动机构构型中车轮布局与移动底盘静态稳定性、动态平稳性、越障驱动力及转弯驱动力的相互关系;在此基础上构建了面向车轮布局的多目标优化模型,利用MATLAB遗传算法优化工具箱进行多目标优化求解;以移动底盘的俯仰角、侧倾角及驱动力矩作为性能评价指标,运用ADAMS虚拟样机技术对优化前、后的移动底盘进行运动仿真。仿真结果表明,优化后的移动底盘的俯仰角与侧倾角分别减少了17.6%和32.2%,驱动力矩平均值与均方根值下降了3.7%和4.3%,从而有效提升了移动底盘的运行平稳性及续航能力,也验证了所建立的多目标优化模型的正确性和有效性。
SN 1004-2539
CN 41-1129/TH
LA 中文;
DS CNKI
