RT Journal Article
SR 1
A1 林珲;游兰;
AD 香港中文大学太空与地球信息科学研究所;香港中文大学地理与资源管理学系;香港中文大学深圳研究院;湖北大学计算机与信息工程学院;
TP 虚拟地理环境知识工程初探
JF 地球信息科学学报
YR 2015
IS 12
OP 1423-1430
K1 地理知识;虚拟地理环境;知识工程;模型管理
AB 地理知识在虚拟地理环境(Virtual Geographic Environments,VGE)的科研与应用中发挥着极为重要的作用。现有地理知识工程研究整体处于初步探索阶段,且尚未在虚拟地理环境中展开。作为新一代GIS研究的科学方法和技术,虚拟地理环境具有典型的多领域、多协同、多交互、多模型及多感知的特点,但还亟需系统深入地了解VGE地理知识工程的特点、机理及关键技术。本文首先综述了国内外现有知识工程及地理知识工程研究现状,进而提出了VGE地理知识及VGE知识工程的概念和定义。在此基础上,本文分析了VGE地理知识有别于通用知识的特点,并提出了VGE地理知识的分类。最后,针对VGE地理知识工程的构建阐述了需解决的关键问题。本文基于VGE知识工程的初步探索,尝试为智能虚拟地理环境系统的构建提供理论基础,以促进虚拟地理环境中地理知识的快速转换和融合,为解决地理科学"数据丰富但知识贫乏"的问题提供一个可行的研究方向。
SN 1560-8999
CN 11-5809/P
LA 中文;
DS CNKI
