RT Journal Article
SR 1
A1 张京;陈度;王书茂;胡小安;王冬;
AD 中国农业大学工学院;中国农业机械化科学研究院;
TP 农用轮式机器人四轮独立转向驱动控制系统设计与试验
JF 农业工程学报
YR 2015
IS 18
OP 63-70
K1 机械化;机器人;控制系统;四轮转向;模块化设计
AB 针对一般农用轮式机器人转向方式单一、难以适应田间复杂作业环境以及推广应用成本较高等问题,该文设计了一种农用轮式机器人四轮独立转向驱动控制系统,采用模块化设计方法构建了该控制系统的底层硬件部分,结合控制器局域网络(controller area network,CAN)总线、串口通讯和传感器技术实现了该机器人移动轮转角、转速等数据的采集功能且应用了有效的硬件电路隔离保护方案;基于低速阿克曼四轮转向模型与比例积分微分(proportion,integration,differentiation,PID)控制算法分析并验证了该机器人四轮独立转向驱动控制策略的有效性。试验结果表明:该机器人能够通过上位机或遥控器实现其四轮独立转向与转速控制功能,移动轮在0~360°转向过程中,控制效果鲁棒性强、稳定且转角控制的最大平均绝对误差为0.10°,通过上位机设定转速后经0.5~1 s左右,移动轮转速达到稳态,并具有较高转速控制精度。该研究为农用轮式机器人的四轮独立转向驱动控制方法提供了参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
