RT Journal Article
SR 1
A1 吴剑威;崔继文;史士财;谭久彬;
AD 哈尔滨工业大学超精密光电仪器工程研究所;机器人技术与系统国家重点实验室(哈尔滨工业大学);
TP 面向在轨测量任务的伴飞机器人三维仿真系统
JF 哈尔滨工业大学学报
YR 2015
IS 02
OP 50-54
K1 伴飞机器人;在轨测量;地面仿真;虚拟现实;轨迹规划
AB 为了避免空间伴飞机器人末端探测器与自身载体或者与待测航天器之间发生碰撞,在实际进行在轨测量之前,需要对其末端探测器轨迹规划方法进行充分的三维图形仿真.针对现有空间机器人地面仿真系统不能可视化的问题,设计了一种基于虚拟现实技术的三维仿真系统.首先,建立了基于Open Inventor的空间机器人三维实体几何模型,并构建反应空间机器人逻辑位置的三维仿真场景.然后,基于数据传输技术和构建的三维仿真场景建立了空间机器人可视化三维仿真系统.最后,建立空间机器人运动学模型并对空间机器人末端执行器跟踪的圆弧轨迹进行规划.仿真结果表明,利用该系统可直观得到空间机器人的运动过程以及空间机器人载体的运动特性,有利于空间机器人的轨迹规划和控制算法的仿真研究,可避免因不当轨迹规划而造成空间机器人发生碰撞.
SN 0367-6234
CN 23-1235/T
LA 中文;
DS CNKI
