RT Journal Article
SR 1
A1 徐振邦;赵智远;贺帅;何俊培;吴清文;
AD 中国科学院长春光学精密机械与物理研究所空间机器人工程中心空间机器人系统创新研究室;中国科学院大学;
TP 机器人工作空间求解的蒙特卡洛法改进和体积求取
JF 光学精密工程
YR 2018
IS 11
OP 2703-2713
K1 机器人;工作空间;蒙特卡洛法;正态分布;体元
AB 针对传统的蒙特卡洛法求解机器人工作空间时精确度不够的问题,提出了一种改进的蒙特卡洛法。用传统的蒙特卡洛法生成一个种子工作空间,基于标准差动态可调的正态分布对种子工作空间进行扩展。在扩展过程中设定一个精度阈值,确保得到的工作空间中每个位置都能被准确的描述。基于得到的工作空间,提出了一种体元化算法求取工作空间的体积,寻找到工作空间的边界部分和非边界部分,通过对边界部分的不断细化,降低了体积求取误差。为了验证算法的有效性和实用性,以九自由度的超冗余串联机械臂为例,对本文改进的蒙特卡洛法和提出的体积求取算法进行仿真分析。结果表明:采样点数量相同时,改进的蒙特卡洛法生成的工作空间边界光滑,"噪声小";得到精确的工作空间时改进方法需要的采样点数仅是传统方法的4.67%;体积求取算法效率较高,相对误差小于1%;求得的工作空间体积可用于评估机械臂性能,为后续机械臂构型优化奠定了理论基础。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
