RT Journal Article
SR 1
A1 方烈奎;杨江根;李学朝;肖克峰;
AD 暨南大学第二临床医学院(广东省深圳市人民医院)泌尿外科;
TP 机器人辅助腹腔镜肾盂输尿管连接处狭窄成形术
JF 中国内镜杂志
YR 2009
IS 12
OP 1233-1236
K1 机器人;肾盂输尿管连接部;狭窄;腹腔镜术
AB 目的探讨ZEUS机器人辅助腹腔镜肾盂输尿管连接处狭窄成形术治疗肾盂输尿管连接部(UPJ)狭窄所致肾积水的临床疗效。方法采用经腹腔途径施行机器人辅助腹腔镜肾盂输尿管连接处狭窄成形术治疗UPJ狭窄患者25例。结果25例手术均获成功。手术时间185～245min,平均205min;出血量50～90mL;术后住院时间5～9d,平均6d。术后随访3～22个月,25例腰痛症状均消失,逆行肾盂造影(RP)示UPJ吻合口无狭窄,肾积水减轻,20例重度肾积水者中12例转为中度、8例转为轻度,4例中度积水者中3例转为轻度、1例积水消失,1例轻度肾积水者积水消失。IVU显影良好者22例,显影改善者3例。结论机器人辅助腹腔镜肾盂输尿管连接处狭窄成形术治疗UPJ狭窄所致肾积水使手术效率提高,操作更加精确,疗效满意。
SN 1007-1989
CN 43-1256/R
LA 中文;
DS CNKI
