RT Journal Article
SR 1
A1 王劲松;颜益安;魏法杰;
AD 北京航空航天大学经济管理学院;北京华北光学仪器有限公司设计所;
TP 利用背景高斯核密度估计的运动目标检测方法
JF 红外与激光工程
YR 2009
IS 02
OP 373-376
K1 运动目标检测;高斯核密度;背景模型;面积阈值
AB 运动目标检测是当前计算机视觉、图像理解、信号处理领域的研究热点之一,在研究了现有大量算法的基础上,通过比较各种算法之间的有效性,并结合工程实际,提出了一种利用图像灰度信息进行背景高斯核密度估计的运动目标检测方法。由于该方法保留了背景的多个模态,通过引入面积阈值来消除大的噪声和判断背景是否发生了突变,当出现大的噪声未被消除或者背景发生突变的情况时,能够重新更新背景样本集,适应背景突变。实验结果表明:该方法不仅可以很好地处理背景中存在周期运动干扰的情况,并且可以适应背景突变,较好地去除了虚警、误警,有效地降低了摄像机抖动、树叶摇动、下雨天气等背景复杂情况下的误检率,准确地检测到了运动目标。
SN 1007-2276
CN 12-1261/TN
LA 中文;
DS CNKI
