RT Journal Article
SR 1
A1 宋宇航;王仲;付鲁华;姜美华;
AD 天津大学精密测试技术及仪器国家重点实验室;
TP 一种高反射曲面表面缺陷的反射条纹检测方法
JF 机械科学与技术
YR 2017
IS 08
OP 1250-1254
K1 高反射曲面;表面质量;缺陷检测;条纹完整性;计算机视觉
AB 针对高反射曲面表面缺陷的检测,提出了一种基于计算机视觉的反射条纹检测方法。该方法根据该表面的高反射性和曲面特性,对曲面反射的照明光源内壁附着条纹的完整性进行检测,从而判断曲面表面是否存在缺陷。反射条纹检测系统由计算机、相机和照明光源组成。实验中,照明光源采用内壁附着同心圆条纹的穹顶漫射光源,相机通过照明光源的观测孔对曲面进行拍摄,将拍摄的黑白条纹图像送至计算机进行判别。实验结果表明,基于本方法的检测装置对某钢球生产厂家直径为0.8 mm的钢球缺陷的有效判别率为96.7%,其中G10等级及以下的钢球均被检出,满足其G10等级钢球的检测需求。本方法能够对高反射曲面表面的常见缺陷进行有效检测和判别。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
