RT Journal Article
SR 1
A1 于永彦;王志坚;
AD 内江师范学院计算机科学学院;河海大学计算机及信息工程学院;
TP 3D表面重构中的共平面约束及其解的空间分析
JF 山东农业大学学报(自然科学版)
YR 2015
IS 05
OP 747-752
K1 共平面性;线性系统;表面平坦度;解空间;3D重构
AB 基于单图像的3D重构因其先天性约束不足和潜在的巨大价值成为计算机视觉领域的研究热点,被广泛应用于航空航天、机械制造、医疗、考古、地质、犯罪现场复原、建筑设计、城市规划等领域。针对图像中几何元素的共平面性可提供景深信息的特点,提出一种基于交叉曲线共平面性约束的3D重构方案,即对于不平行于投影方向的某一个平面,根据其所含曲线与另一平面中某曲线的交叉构型构造一个线性系统,当一组这样的交叉曲线位于拟求解表面时,可获得精确解。对于含噪系统,要求测得的交点远离平坦面,增加新的约束条件,定义表面的平坦度度量模型,使用SVD法获得极小化线性系统的代数误差的逼近解。由于利用正投影和透视投影的等价性,可将透视投影转化为正投影,从而将这两种投影下的3D重构规划一个框架中。实验表明,这种方法大大提高了3D重构的健壮性,对噪声的敏感性小,可适用于完全未标定结构光等真实场景。
SN 1000-2324
CN 37-1132/S
LA 中文;
DS CNKI
