RT Journal Article
SR 1
A1 夏春蕊;王瑞;李晓娟;关永;张杰;魏洪兴;
AD 首都师范大学高可靠嵌入式系统技术北京市工程研究中心电子系统可靠性重点实验室;北京化工大学信息科学与技术学院;北京航空航天大学机械工程及自动化学院;
TP 动态环境下基于概率模型检测的路径规划方法
JF 计算机工程与应用
YR 2016
IS 12
OP 5-11+94
K1 路径规划;动态障碍物;概率模型检测;马尔可夫决策过程;概率计算树逻辑
AB 提出了一种动态复杂环境下采用概率模型检测技术进行路径规划的新方法。考虑到实际应用中机器人其移动行为总是受到外界因素的影响,将机器人移动行为看作一个不确定事件,提取环境中的影响因素,构建马尔可夫决策过程模型。采用时态逻辑语言描述机器人目标任务,表达复杂多样的需求行为。运用工具PRISM验证属性,得到满足任务需求的全局优化路径。另外,在全局路径的基础上提出了一种动态避障策略,实现避障局部规划的同时尽量保证机器人最大概率完成任务。通过理论和仿真实验结果证明该方法的正确性和有效性。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
