RT Journal Article
SR 1
A1 高志慧;兰晓东;边宇枢;
AD 北京航空航天大学机械工程及自动化学院;机械制造系统工程国家重点实验室西安交通大学;
TP 基于灵活磨削空间的面向复杂型面工件的机器人砂带磨削系统的结构尺寸优化研究(英文)
JF Chinese Journal of Aeronautics
YR 2011
IS 03
OP 346-354
K1 磨削;机器人;复杂型面;粒子群优化;灵活磨削空间
AB 为了提高机器人砂带磨削系统加工复杂型面工件的磨削质量,提出了灵活磨削点和灵活磨削空间的概念,并且对其进行了定义。分析了影响灵活磨削空间的各种因素,提出了确定灵活磨削空间的方法。基于粒子群法,提出了一种通过优化磨削机器人的结构尺寸以及机器人相对于磨削轮的位置关系以获得足够灵活磨削空间的策略。最后,以磨削航空发动机叶片为例,利用本文提出的优化策略对一台专用的PPPRRR型磨削机器人的结构尺寸以及此机器人相对于磨削轮的位置关系进行了优化。仿真结果表明,如果叶片被置于此灵活磨削空间内,那么仅需使用一套夹具和一台磨削机即可实现复杂型面的磨削。
SN 1000-9361
CN 11-1732/V
LA 英文;
DS CNKI
