RT Journal Article
SR 1
A1 曲梦可;王洪波;荣誉;
AD 燕山大学河北省并联机器人与机电系统实验室;河北科技师范学院城市建设学院;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 一种打磨机械臂的静刚度建模与实验
JF 中国机械工程
YR 2017
IS 20
OP 2395-2401
K1 机械臂;铸件打磨;并联机构;静刚度分析;实验样机;刚度实验
AB 设计出一种采用(U+UPS)P+UPS并联机构的打磨3-DOF机械臂。运用子结构拆分和叠加思想,将机械臂手腕的位姿变形因素拆分为只考虑各支链拉/压变形、只考虑UP支链扭转变形、只考虑UP支链弯曲变形3个主要影响因素。通过基于矢量回路的虚功原理和结构矩阵建立3个主要影响因素的刚度模型,并根据各支链的结构特点定义了支链内各部件变形系数。通过叠加原理将各影响因素的刚度模型叠加整合为机械臂的整体刚度模型。研制出机械臂的实验样机本体,采用一套高精度机器人刚度实验系统对机械臂实验样机进行了刚度标定。实验结果表明:机械臂实验样机的位置变形实测值与理论值之间偏差均小于3μm,姿态变形实测值与理论值之间偏差均小于0.05°,机械臂实验样机的变形均在合理范围之内。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
