RT Journal Article
SR 1
A1 李建强;张苓琳;张莉;杨吉江;王青;
AD 北京工业大学软件学院;中国北京同仁首都医科大学附属北京同仁医院眼科中心;清华大学信息技术研究院;
TP 基于深度学习的白内障识别与分级
JF 第二军医大学学报
YR 2018
IS 08
OP 878-885
K1 人工智能;白内障;深度学习;深度卷积神经网络;反卷积神经网络
AB 目的利用深度学习方法自动提取眼底白内障特征,构建白内障自动分类器,并可视化分析深度网络中间层特征的逐层变换过程。方法基于临床眼底图像,使用深度卷积神经网络(CNN)从输入数据的原始表示直接学习有用的特征,对比分析CNN自动提取的特征与预定义特征的性能表现。然后利用反卷积神经网络(DN)量化分析CNN各个中间层的特征,进一步研究输入图像中对CNN的预测贡献最大的像素集,探究CNN表征白内障的具体过程。结果使用深度学习方法构建的分类器在四分类任务中达到0.818 6的平均准确率。与现有的预定义特征集相比,利用深度CNN自动提取的特征集能提供更好的白内障特征表示。CNN中间层特征呈现从低级抽象到高级抽象的分层变换,如梯度变化到边缘,然后到边缘状发散结构的组合,最后到血管和视神经盘信息的高级抽象,这种变换过程与临床检测白内障的诊断标准相吻合。结论基于深度学习的分类器在性能表现上优于现有分类器。该方法对检测其他眼病也可能具有潜在的应用前景。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
