RT Journal Article
SR 1
A1 颜秉忠;王晓玲;
AD 河北对外经贸职业学院;
TP 基于计算机视觉技术大枣品质检测分级的研究
JF 农机化研究
YR 2018
IS 08
OP 232-235+268
K1 大枣;品质;分级;计算机视觉
AB 我国的大枣种植面积和产量占世界总量的95%,产量和出口量巨大。因此,加强大枣分级能给我国带来可观的经济效益,对大枣产业的升级也具有重要意义。目前,大枣的分级以人工为主,也开发了多种自动分级的系统和方法。基于计算机视觉的分级方法检测精度高,能实现无损操作,具有广阔的应用前景。为此,基于计算机视觉技术,建立了一个大枣品质检测分级系统。工作时,系统拍摄传送带上的大枣图像,传入计算机中进行灰度化、图像分割和轮廓提取;然后,以最小外截矩形的长宽为参数,计算大枣质量并以此划分等级。试验结果表明:系统对各级大枣的识别准确率为92%96%,平均为94%,具有很高的精准度。处理单幅图像耗时0.5s,能够满足自动分级的要求;在传送带运行速度0.5m/s、拍摄间隔0.8s时,可以实现20个/s的分级效率,可用于大枣的自动化分级。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
