RT Journal Article
SR 1
A1 刘宪权;
AD 华东政法大学法律学院;
TP 人工智能时代的“内忧”“外患”与刑事责任
JF 东方法学
YR 2018
IS 01
OP 134-142
K1 弱人工智能;强人工智能;独立意志;辨认控制能力;刑事责任
AB 以人工智能产品是否具有辨认能力和控制能力,可以将其划分为弱人工智能产品与强人工智能产品。弱人工智能产品不具有辨认能力和控制能力,仅能在设计和编制的程序范围内实施行为,实现人类设计和编制程序的目的。弱人工智能时代的"外患"在于,人类完全有可能让其为己所用,实现自己的犯罪目的。弱人工智能产品作为犯罪工具,当然无刑事责任的承担可言。强人工智能时代的"内忧"在于,强人工智能产品具有辨认能力和控制能力,能在设计和编制的程序范围外实施危害社会的行为,其具有独立人格和刑事责任能力,可以将其实施的严重危害社会的行为认定为犯罪行为并给予刑罚处罚。强人工智能产品的设计者和使用者未履行预见义务和监督义务,可能承担相应的刑事责任。其可能与自然人责任主体、其他强人工智能产品构成共同犯罪。针对强人工智能产品的犯罪,有必要在刑法中增设删除数据、修改程序、永久销毁等刑罚种类。
SN 1674-4039
CN 31-2008/D
LA 中文;
DS CNKI
