RT Journal Article
SR 1
A1 王世伟;
AD 上海社会科学院信息研究所;
TP 信息文明与图书馆发展趋势研究
JF 中国图书馆学报
YR 2017
IS 05
OP 4-20
K1 信息文明;信息社会;图书馆史;图书馆发展趋势;城市图书馆
AB 在纵向维度上将信息文明融入到图书馆发展的整体进程中进行审视,从信息文明的视角来对图书馆的发展加以认知并进行探讨,可以发现:信息革命所带来的信息文明引领了图书馆的新变革和新提升,创造了图书馆服务的新空间和新形态,拓展了图书馆服务的新领域和新载体,极大地提高了图书馆服务的效率和效能;追溯至前信息文明时期,文献载体变革、信息通信变革、图书馆作为藏书楼和信息仓库的功能,展示了古代信息的文明元素与图书馆发展的关系;信息文明的起源和发展,推动图书馆经历了图书馆自动化、数字图书馆、互联网(移动互联网)、人工智能等四波创新发展;信息文明的繁荣转型与构建城市图书馆新文明体密不可分,城市图书馆新文明体应体现和承载信息文明的万物互联之智、历史文明的文化积淀之传、城市文明的穿越时空之学、生态文明的绿色宜学之美、世界文明的交流互鉴之彩。
SN 1001-8867
CN 11-2746/G2
LA 中文;
DS CNKI
