RT Journal Article
SR 1
A1 兰国帅;汪基德;梁林梅;
AD 河南大学教育科学学院;河南省教育信息化发展研究中心;
TP 国外教育技术十大领域与权威人物的知识图谱建构研究——基于18种SSCI期刊(1960-2016年)文献的可视化分析
JF 远程教育杂志
YR 2017
IS 02
OP 74-86
K1 教育技术;研究领域;学术群体;知识图谱;可视化分析
AB 借助知识图谱可视化分析技术,采用引文分析和多元统计分析方法 ,挖掘国外教育技术研究领域及权威人物的知识图谱。以期审视国外教育技术研究领域的现状,明确国内教育技术研究的发展方向,并为国内教育技术研究者的学术批判与研究范式的转变提供参考价值。研究结果表明:目前国外教育技术可划分为十大主要研究领域,即教育学、心理学、科学教育、学习科学的交叉研究;信息技术教育应用与计算机教育应用研究;情景化学习、实践社区与知识建构、合作学习与计算机支持协作学习研究;计算机为媒介传播、技术扩散和技术采用研究;教学设计、多媒体认知学习、建构主义与问题解决研究;技术支持下的学习、技术媒介与认知影响研究;教育游戏、数字化游戏学习与数字文
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
