RT Journal Article
SR 1
A1 王福斌;刘洋;程月;刘海涛;徐傲;
AD 华北理工大学电气工程学院;卡尔加里大学机械及制造工程系;唐山劳动技师学院电气工程系;
TP 六自由度姿态变换视觉实验平台及应用
JF 激光技术
YR 2018
IS 06
OP 751-757
K1 测量与计量;姿态变换;视觉测量;六自由度;Denavit-Hartenberg模型
AB 为了适应生产线上不同摆放姿态下工件的视觉识别,实现基于视觉的机器人工件定位及抓取,构建了六自由度工件姿态变换模拟实验平台运动学模型及视觉系统模型,通过坐标变换实现工件姿态参量的测量。建立了六自由度姿态变换实验平台坐标系,通过3个滑动副、3个转动副,构建了基于Denavit-Hartenberg(D-H)方法的六自由度姿态变换实验平台运动学模型,并得到了D-H参量表、各个关节的变换矩阵及实验平台基座到末端的总变换矩阵。基于小孔成像原理,构建了姿态变换实验平台视觉系统的内、外参量模型,获得了工件表面点与图像点间的内参量关系矩阵及工件坐标系与相机坐标间的外关系矩阵。由激光环形光条图像,得到工件表面在摄像机坐标系中的法向量,并通过坐标系间的变换得到工件表面在世界坐标系中的法向量,进而推算出工件的姿态参量。结果表明,姿态参量的横滚角θ平均误差为0. 373°,俯仰角φ平均误差为0. 253°,偏转角ξ平均误差为0. 673°。被测工件的姿态测量值与真实值基本吻合,满足不同姿态下的工件视觉测量要求。
SN 1001-3806
CN 51-1125/TN
LA 中文;
DS CNKI
