RT Journal Article
SR 1
A1 高新民;张文龙;
AD 华中师范大学心灵与认知研究中心;华中师范大学马克思主义学院;
TP 自主体人工智能建模及其哲学思考
JF 自然辩证法研究
YR 2017
IS 11
OP 3-8
K1 自主体;AI;建模;民间心理学
AB 自主体既是一个与自我、自我意识、人格同一性问题密切联系在一起的经典哲学问题,又是一个崭新的、同时具有心灵哲学和人工智能工程学意义的问题。人工智能在利用哲学自主体认识成果、对自然自主体进行活体解剖的基础上,从静态和动态角度对人类自主体作了大量的形式上的逻辑建模尝试,对实践中提出的理论和工程学问题作了基础性的理论探讨,取得了丰硕的成果。但问题是,许多建模特别是作为许多模型之基础的BDI结构是以民间心理学为理论基础的。这在现在也许有其必要性和合理性。但如此进行理论建模风险很大,因为民间心理学的前途、命运是什么,是否会像巫术等一样被淘汰,仍是心灵哲学中的未决问题。既然如此,在据以建模时就必须抛弃过去的民间心理学加之于它们的错误构想,即抛弃对于心理世界的拟人式、人格化构想或观念,进而在多科学的通力合作下,重构关于人及其心灵的正确的地形学、地貌学、结构论、运动论、动力学。
SN 1000-8934
CN 11-1649/B
LA 中文;
DS CNKI
