RT Journal Article
SR 1
A1 谢姆斯叶·艾尼瓦尔;塔西甫拉提·特依拜;王宏卫;买买提·沙吾提;张飞;
AD 新疆大学资源与环境科学学院/绿洲生态教育部重点实验室;
TP 人工智能计算技术在新疆干旱区典型绿洲土壤盐分预测中的应用
JF 中国沙漠
YR 2014
IS 01
OP 153-161
K1 BP神经网络;RBF神经网络;土壤盐渍化;预测
AB 针对新疆渭干河库车河三角洲绿洲土壤盐分动态监测中存在的方法问题,首先用灰色关联度模型分析影响形成土壤盐渍化的各因子,并确定其与土壤盐分之间的关联度,然后将人工智能计算技术引入土壤盐分的预测中,经过多次调整网络结构和参数,建立了预测表层土壤盐分的BP神经网络模型和RBF神经网络模型。结果表明:以潜在蒸散量、地下水埋深、地下水矿化度、土壤电导率、总溶解固体、pH值、坡度和土地利用类型8个因素为输入因子,以土壤含盐量为输出因子的BP网络模型和RBF网络模型可有效模拟土壤盐分与其影响因子之间的内在复杂关系,并且有较高的精度。BP网络模型预测误差略低于RBF神经网络。本研究可为分析和预测土壤盐渍化动态规律提供一种有效可行的新途径,是对传统土壤盐分动态研究的补充。
SN 1000-694X
CN 62-1070/P
LA 中文;
DS CNKI
