RT Journal Article
SR 1
A1 张世月;赵新华;苏卫华;李彬;吴航;陈卓;
AD 天津理工大学机械工程系;军事科学院国防科技创新研究院;
TP 救援机器人单纵臂式悬架设计与仿真
JF 军事医学
YR 2018
IS 01
OP 21-25
K1 救援作业;机器人;单纵臂式悬架;仿真优化;结构参数;软件设计
AB 目的现代战争区域环境复杂多变,地形适应能力不足制约了救援机器在火线的推广应用。针对这一问题,该文设计一种新型单纵臂式悬架机构,开展原理分析与仿真优化,有效提升轮式救援机器人的地形适应能力。方法利用多体动力学分析软件ADAMS建立虚拟悬架模型,根据救援机器人参数指标与工作条件,设置合理的约束条件与目标函数,优化悬架杆长尺寸和弹簧刚度系数。结果通过仿真实验优化出最佳悬架结构参数,对比实验行程数据,发现此悬架可把螺旋弹簧减振器的小行程转化为轮胎运动的大行程。结论单纵臂式悬架的机构设计与仿真研究对其物理样机的研发与螺旋弹簧减振器的选型有着重要意义,对小型轮式救援机器人的发展能起到一定的推动作用。
SN 1674-9960
CN 11-5950/R
LA 中文;
DS CNKI
