RT Journal Article
SR 1
A1 刘飞飞;伍伊军;刘龙细;高堂盼;
AD 江西理工大学电气工程学院;江西理工大学机电工程学院;
TP 基于EMWIN多轴二质量PID运动控制平台的研究
JF 制造业自动化
YR 2017
IS 10
OP 31-35
K1 机器人;多轴控制平台;FreeRTOS系统;EMWIN
AB 为了给多轴运动控制平台提供二次开发,提出利用以STM32芯片为核心的组件式硬件资源,利用Free RTOS实时系统和EMWIN图形系统模块化软件平台。首先详细地研究了空间连杆开式链的运动学模型,并采用D—H参数矩阵法处理变换矩阵,求解出执行点的位姿;然后采用开放性系统架构集成式硬件设计,便于拓展机器人控制系统的新功能和增强机器人抗干扰性能,并立足于STM32芯片搭建了模块化软件平台Free RTOS实时系统和图形系统EMWIN应用层面;最后为了保证各个运动轴信息采集、数据运算和运动执行的同步进行,采用软硬件协同技术进行设计,并通过对二质量伺服电机系统PID算法进行控制,调节PWM输出使运动控制器平稳运动。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
