RT Journal Article
SR 1
A1 杨立新;
AD 天津大学法学院;中国人民大学民商事法律科学研究中心;
TP 人工类人格:智能机器人的民法地位——兼论智能机器人致人损害的民事责任
JF 求是学刊
YR 2018
IS 04
OP 84-96
K1 智能机器人;民法地位;人格;人工类人格;产品责任
AB 随着人工智能技术的不断发展,法学界对智能机器人的民法地位提出了不同的主张,主要争执点在于智能机器人是否具有法律上的人格,包括否定说、肯定说和中间说。构成法律上的人格,须具备人体和人脑的生理学要素、意识能力和独立意志的心理学要素以及独立的社会角色的社会学要素,智能机器人尽管有一定的意识能力和意志,能够充当一定的社会角色,但不具有人体和人脑,不具有法律上的人格。智能机器人的民法地位属于人工类人格,即智能机器人所享有的、通过人工制造的、类似于或者接近于自然人的自然人格的民事法律地位,仍然属于物的范畴,是权利客体,而不是民事主体。对其现实造成的损害以及发展中的社会风险防范,应当适用侵权责任法的产品责任规则。
SN 1000-7504
CN 23-1070/C
LA 中文;
DS CNKI
