RT Journal Article
SR 1
A1 李满宏;张明路;张小俊;王琰;
AD 河北工业大学机械工程学院;
TP 基于离散化的六足机器人自由步态规划
JF 控制理论与应用
YR 2015
IS 04
OP 481-490
K1 机器人;步态;规划;稳定性;离散化
AB 为精细模仿生物步态,充分发挥六足机器人运动潜能,本文在离散化机器人足端轨迹的基础上,融合中枢模式发生器(central pattern generator,CPG)模型与反射模型的核心思想,建立了离散化步态模型,结合稳定性分析,构建了机器人稳定的位置状态空间,将复杂的步态规划问题转化为稳定的位置状态空间中位置状态间的排序问题,在此基础上,提出了一种新的自由步态生成算法,并基于平均稳定裕量对该算法进行了优化.样机步态实验结果表明,自由步态生成算法与自由步态优化算法均可生成在一定程度上符合生物运动特点的稳定步态,实现机器人运动过程中速度的动态调整,跨越宽度为步距的障碍,且基于平均稳定裕量的自由步态优化算法生成步态的稳定性要远大于自由步态生成算法.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
