RT Journal Article
SR 1
A1 刘博;严云红;程云龙;彭立章;陈元;
AD 上海宇航系统工程研究所;
TP 基于自主运行体系结构的通用推理引擎设计
JF 上海航天
YR 2017
IS 04
OP 118-124
K1 自主运行;推理引擎;Rete算法;推理网络;模式匹配;通用化;规则库;体系结构
AB 为实现基于规则的决策推理,根据自主运行技术的特点对一种基于航天器自主运行体系结构的通用推理引擎设计进行了研究。该体系结构以策略与机制分离为目标,对系统策略、资源和数据进行统筹管理,自主运行系统包括决策系统、系统策略、系统输入和系统输出四部分。在自主运行体系结构的基础上,对传统Rete算法进行改进,优化传统Rete网络结构,取消了Not节点,改变了原Rete算法中的是非逻辑判断,合并了Entry节点、Token节点和适配节点功能。给出了通用推理引擎的推理网络结构,设计了推理算法以实现事实序列的快速推理。某航天器数管分系统的程控功能样例显示:根据飞行过程中产生的事实序列,用设计的推理引擎推理出级箭分离、中继加电、开发动机、关发动机等事件的发生,由此验证了通用推理引擎的有效性。
SN 1006-1630
CN 31-1481/V
LA 中文;
DS CNKI
