RT Journal Article
SR 1
A1 李德仁;
AD 武汉大学测绘遥感信息工程国家重点实验室;地球空间信息技术协同创新中心;
TP 脑认知与空间认知——论空间大数据与人工智能的集成
JF 武汉大学学报(信息科学版)
YR 2018
IS 12
OP 1761-1767
K1 对地观测脑;智慧城市脑;智能手机脑;空间大数据;人工智能;地球空间信息智能服务
AB 21世纪是数据爆炸增长的时代,面对大数据时代的到来,急需增强地球空间信息学数据处理的时效性与智能化水平。将人工智能应用于地球空间信息学,提升地球空间信息处理的感知认知能力,实现地球空间信息学对所获取的数据快速处理、提取有用信息和驱动相应应用的过程。因此,从地球空间的宏观、中观、微观3个尺度上研究空间大数据与人工智能的集成,分别提出对地观测脑、智慧城市脑和智能手机脑3个高度智能化系统的概念。详细介绍了对地观测脑、智慧城市脑和智能手机脑3个智能化系统的概念及需要解决的关键技术,并举例说明了对地观测脑、智慧城市脑和智能手机脑初级阶段感知、认知及驱动应用的过程。不久的将来,对地观测脑、智慧城市脑和智能手机脑可以回答何时(when)、何地(where)、何目标(what object)发生了何种变化(what change),并在正确的时间(right time)和正确的地点(right place)把正确的数据、信息、知识(right data/information/knowledge)推送给需要的人(right person),实现4W信息实时推送给4R用户的地球空间信息服务的最高标准。
SN 1671-8860
CN 42-1676/TN
LA 中文;
DS CNKI
