RT Journal Article
SR 1
A1 耿宾涛;王现君;
AD 平顶山工业职业技术学院网络教育学院;平顶山工业职业技术学院计算机与软件工程学院;
TP 计算机视觉运用于棉花水分养分供给系统设计
JF 农机化研究
YR 2017
IS 11
OP 179-182
K1 计算机视觉;图像分析;水分诊断;养分诊断;微喷灌系统;棉花
AB 针对目前棉花水分检测存在的缺陷和过量施肥的问题,提出了一种基于计算机视觉的棉花水分养分亏缺实时检测和水分养分自动供给系统。运用配置有近红外光发射器的CCD照相机采集得到棉花叶片图像信息,对图像进行去噪音等预处理得到植物叶片的图像,对叶片水分亏缺和缺素信息相关的颜色特征、纹理的时域特征、纹理的频域特征及缺素初期斑点的时频特征,分别运用相对差值百分率直方图、差分算子,以及傅里叶变换和小波包提取等新方法进行提取,并利用遗传算法对提取的众多特征项进行优化选择,建立棉花叶片图像信息与水分养分亏缺状况的对应关系,并通过物联网技术连接微喷灌终端实现水分养分定时定量自动供给。将系统于湖北进行试用试验,试验表明:本系统大幅度提高了棉花产量,降低了灌溉水消耗量、肥料消耗量和土壤肥料残留量,减轻了农业生产对环境的污染,有较好的应用前景,值得推广。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
