RT Journal Article
SR 1
A1 张鹤;王洪伟;韩建达;赵忆文;周跃;
AD 第三军医大学新桥医院骨科;中国科学院沈阳自动化研究所机器人学重点实验室;
TP CT与C型臂辅助遥控型脊柱微创手术机器人系统打孔可靠性研究
JF 第三军医大学学报
YR 2012
IS 13
OP 1314-1317
K1 计算机辅助骨科手术;机器人;微创脊柱外科
AB 目的利用术前电子计算机X射线断层扫描技术(CT)和术中C型臂X线机辅助遥控型脊柱微创手术机器人系统进行牛脊骨标本打孔,评价该系统的精确性。探讨实验前CT、术中C型臂系统辅助遥控型脊柱手术机器人系统打孔的可行性。方法遥控型脊柱微创手术机器人系统由中科院沈阳自动化研究所与第三军医大学新桥医院骨科合作研发,可进行遥控打孔。由于该系统目前尚不能与虚拟手术系统或导航系统结合,因此本实验中预先在牛脊骨标本棘突置入克氏针作为标志物,然后进行CT摄影并以此为依据进行术前计划。根据C型臂X线机影像调整手术机器人系统前端夹持气钻位置,当C型臂X线机影像显示该气钻位置与椎弓根理想置钉位置重合时,遥控机器人系统进行打孔操作。之后再次拍摄CT并评估该系统精确性。结果遥控脊柱微创手术机器人系统进行打孔操作,可避免打孔过程中X射线对医师的损伤,该系统平均打孔时间为330(280～378)s/孔,平均X线透视次数为6(5～8)次。打孔数据与计划角度差值无统计学差异(P=0.209)。该系统存在一定的学习曲线,熟悉该系统后,应用此方法角度偏差能控制在4°之内。结论脊柱微创手术机器人系统打孔精确,利用实验前CT扫描结果进行实验前计划,根据该计划辅以C型臂系统遥控脊柱微创手术机器人系统进行打孔具有可行性。
SN 1000-5404
CN 50-1126/R
LA 中文;
DS CNKI
