RT Journal Article
SR 1
A1 苑文英;赵盛;李英豪;
AD 河北大学医学部寄生虫学教研室;
TP 先天性弓形虫感染对中学生学习和记忆的影响
JF 中国学校卫生
YR 2011
IS 01
OP 86-88
K1 弓形虫病;学习;记忆
AB 目的探讨先天性弓形虫感染对儿童学习和记忆的远期影响,为先天性弓形虫病防治和康复提供指导。方法选建保健册孕妇分娩的、现读中学儿童作为研究对象,应用酶联免疫吸附法(ELISA)检测孕妇外周血弓形虫IgM,CAg,对弓形虫IgM,CAg阳性孕妇,检查新生儿脐血弓形虫IgM,CAg,根据婴儿出生时脐血弓形虫检测结果分感染阳性组(感染组孕妇生小儿IgM或CAg阳性),感染阴性组(感染组孕妇生小儿IgM和CAg阴性)和非感染组(非感染组孕妇生小儿);选择愿意合作感染阳性组60例,分治疗和不治疗各30例,比较干预效果。采用简明精神状况调查量表(MMSE)、汉诺塔测试和威斯康星卡片分类测试进行神经心理学检查。结果在MMSE测试中,阳性未治组在回忆能力、计算力以及总分测试中得分显著低于非感染组(P<0.05)。学习前,在TOH和WCST测试中,阳性未治组与非感染组差异有统计学意义(P<0.05);阳性未治组与治疗组差别有统计学意义,(P<0.05)。学习后,阳性治疗组、阳性未治组TOH得分与学习前差别无统计学意义(P>0.05),阳性未治组WCST测定指标差异有统计学意义(P<0.05)。结论弓形虫感染出生儿童脑部功能受到损害,早期治疗和训练后好转,干预措施有效。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
