RT Journal Article
SR 1
A1 张宇帆;艾芊;肖斐;张昭丞;谢善益;
AD 上海交通大学电子信息与电气工程学院;广东电网有限责任公司电力科学研究院;
TP 数据驱动电能质量分析现状及其支撑技术与展望
JF 电力自动化设备
YR 2018
IS 11
OP 187-196
K1 电能质量;数据驱动;大能源系统;“信息-物理-社会”系统;大数据;人工智能;信息物理融合系统;区块链技术
AB 随着多能源互补协调、电力市场建设、数据资源获取的便捷与廉价,大能源系统给传统电能质量领域带来了挑战。针对该问题,围绕利用电能质量数据辅助电能质量以外领域进行决策支持的研究现状进行了概述;针对多样化数据处理、海量电能质量扰动数据评估、计及电能质量的电力交易等要求,指出数据融合技术、大规模分布式计算技术、信息物理融合系统、区块链技术等支撑技术,并从中央处理器-图像处理器联合计算平台、融合"信息-物理-社会"系统多源数据电动汽车充电负荷建模、人工智能技术以及基于客户画像的电能质量监测信息平台4个方面对数据驱动电能质量分析进行了展望。
SN 1006-6047
CN 32-1318/TM
LA 中文;
DS CNKI
