RT Journal Article
SR 1
A1 周昌乐;刘江伟;
AD 厦门大学智能科学与技术系;厦门大学哲学系;
TP 机器能否拥有意识——机器意识研究及其意向性分析
JF 厦门大学学报(哲学社会科学版)
YR 2011
IS 01
OP 1-8+21
K1 人工智能哲学;机器意识;五蕴学说;意向性
AB 对机器意识的研究,是人工智能哲学领域一个受到广泛关注的问题。按照研究目标与内容的不同,可将机器意识的研究分为五种类别:面向感知意识实现的(MC-P)、面向具体特性意识实现的(MC-C)、面向机制意识实现的(MC-A)、面向自我意识实现的(MC-S)和面向感受意识实现的(MC-Q)。人工智能哲学和脑科学的研究表明,前四类的机器意识研究是切实可行的,而MC-Q的研究则面临着许多争议。援引佛教唯识论的五蕴学说对意识活动进行分析,可以发现:前四类的机器意识都具有意向性,而MC-Q则不具有意向性。对于机器意识的研究与开发,应该搁置有争论的主观体验方面的实现研究,围绕意向性意识能力,采用仿脑与量子计算思想相结合的策略,来开发具有一定意向能力的机器人。
SN 0438-0460
CN 35-1019/C
LA 中文;
DS CNKI
