RT Journal Article
SR 1
A1 陈琳;韦志琪;徐杰;戴骏;倪崇琦;潘海鸿;
AD 广西大学机械工程学院;广西制造系统与先进制造技术重点实验室;中南大学机电工程学院;济南时代试金试验机有限公司;
TP 基于CAD的机器人表面制造工具轨迹规划方法
JF 组合机床与自动化加工技术
YR 2017
IS 02
OP 1-4+10
K1 机器人;CAD;表面加工制造;工具轨迹规划
AB 为解决机器人表面制造作业中传统人工示教方法耗时长、易出错和过于依赖工人技术等局限性,提出一种基于CAD的机器人表面制造工具轨迹规划方法。该方法首先通过Pro/E建立工件参数化模型,然后对模型直接进行切片并通过点分析功能获得路径节点信息,最后根据路径节点信息和改进的姿态计算方法得到机器人工具轨迹。仿真结果表明该方法与基于stl机器人工具路径生成方法相比,得到的机器人工具路径在法向姿态信息上平均减少0.07317rad偏差,在位置信息上平均减少19.16857mm偏差。根据所提出的方法和步骤通过机器人铣削实际加工实验,证明该方法可以实现对工件模型表面作业机器人工具的轨迹规划及该方法的有效性。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
