RT Journal Article
SR 1
A1 华达人;王尧尧;李彬彬;鞠锋;陈柏;
AD 南京航空航天大学机电学院;浙江大学流体动力与机电系统国家重点实验室;
TP 绳驱动机器人被动解耦模块的设计及验证研究
JF 机电工程
YR 2018
IS 12
OP 1279-1284
K1 绳驱动机器人;绳驱耦合;被动解耦模块
AB 针对绳驱动关节机器人中前后关节独立运动时各关节驱动绳索的运动耦合问题,对绳索的关节耦合关系进行了研究,创新设计了一种新型绳驱动被动解耦机构。采用一种新型的绳索缠绕方式,利用解耦绳索的正反向缠绕带动随动轮以1/2的前端关节角速度运动,使以类似方式走线的两股后端关节驱动绳索在导线轮盘上分别缠绕脱落,避免后端关节驱动绳索在通过前端关节时因前端关节运动而产生绳长变化,以解决绳驱动串联机器人的绳驱关节耦合问题,并搭建了解耦模块验证实验平台,验证了设计的合理性。实验结果表明:该绳驱动被动解耦机构能够补偿前端关节运动导致的后端关节驱动绳索的绳长变化,实现运动耦合的解耦;但受制于绳索自身的弹性,解耦机构在关节换向时会存在一定的解耦误差。
SN 1001-4551
CN 33-1088/TH
LA 中文;
DS CNKI
