RT Journal Article
SR 1
A1 高媛;黄荣怀;
AD 北京师范大学智慧学习研究院;
TP 《2017新媒体联盟中国高等教育技术展望:地平线项目区域报告》解读与启示
JF 电化教育研究
YR 2017
IS 04
OP 15-22
K1 地平线报告;高等教育;德尔菲法;维基;解读;启示;教育信息化
AB 美国新媒体联盟(NMC)的《地平线报告》系列丛书,十多年来致力于预测和描述未来五年全球范围内会对教育产生重大影响的新兴技术。然而,这份报告难以针对中国教育的具体情况提出精准的指导性建议。为增进中国高等教育的管理者和从业者对教育技术应用态势的把握,促进中国高校"双一流"建设的进程,北京师范大学智慧学习研究院与美国新媒体联盟联合发布了第一个针对中国高等教育新兴技术应用状况的地平线报告,即《2017新媒体联盟中国高等教育技术展望:地平线项目区域报告》(以下简称"中国高教版《地平线报告》")。该报告预测了未来五年内中国高等教育技术应用中的12大技术发展、9大关键趋势和9大重要挑战。通过将这份报告与美国新媒体联盟发布的《地平线报告》(2017高等教育版)进行对比,本研究发现,在技术的重要发展方面,两份报告都同意从移动学习到人工智能的进阶;在技术应用的关键趋势方面,两份报告都提到了从有形的学习形式和学习空间到无形的创新和深度学习理念的转变;在技术应用的重大挑战方面,两份报告都认同从提升素养、整合学习形式到重塑教师角色的难度升级。同时,中国高教版《地平线报告》还存在一些独特的个性特点:在技术的重要发展方面,报告展现了技术发展的多元化和深入化;在技术应用的关键趋势方面,凸显出全球化与中国特色并存的特点;在技术应用的重大挑战方面,强调了平衡技术应用的正负面效应。此外,本文详述了中国高等教育地平线项目的执行过程及研究方法,为其他同类研究提供了参考。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
