RT Journal Article
SR 1
A1 蒋昌俊;王俊丽;
AD 同济大学嵌入式系统与服务计算教育部重点实验室;
TP 智能源于人、拓于工——人工智能发展的一点思考
JF 中国工程科学
YR 2018
IS 06
OP 93-100
K1 人工智能;人脑智能;类脑智能;智能发展;学科演进
AB 人工智能(AI)旨在模拟人脑中信息存储和处理机制等智能行为,使机器具有一定程度的智能水平。随着互联网、大数据、云计算和深度学习等新一代信息技术的飞速发展,目前AI领域的研究和应用已经取得重要进展。本文将深入分析与AI密切相关的计算机科学、控制科学、类脑智能、人脑智能等学科或领域之间的交融与历史演进;指出神经科学、脑科学与认知科学中有关脑的结构与功能机制的研究成果,为构建智能计算模型提供了重要的启发,并从逻辑模型及系统、神经元及网络模型、视觉神经分层机制等方面,分别阐述智能的驱动与发展;最后从互联网的计算理论、AI的演算和计算的融合、类脑智能的模型和机理、AI对神经科学的推动作用、反馈计算的算法设计与控制系统的能级五个方面,对AI的发展趋势进行了展望。
SN 1009-1742
CN 11-4421/G3
LA 中文;
DS CNKI
