RT Journal Article
SR 1
A1 高金吉;王维民;何立东;江志农;
AD 北京化工大学机电工程学院发动机健康监控及网络化教育部重点实验室;北京化工大学机电工程学院高端机械装备健康监控与自愈化北京市重点实验室;
TP 人工自愈与动力机械振动故障靶向抑制
JF 北京化工大学学报(自然科学版)
YR 2018
IS 05
OP 135-142
K1 动力机械;人工自愈;振动;靶向抑制
AB 人工自愈是在故障机理和风险分析的基础上,通过仿生设计赋予机器自发作用的维持健康状态的能力,从而使机器储存、补充和调动自愈力以维持机体的健康状态。透平压缩机、发电机组和航空发动机等动力机械是工业和国防的心脏设备,一旦发生故障将导致事故和巨大损失,在运行中通过自监测、自诊断和主动控制来抑制故障的发生以实现自愈化,是机器向高级智能阶段发展研究中的一个重要方向。本文总结了北京化工大学诊断与自愈工程(DSE)研究中心在人工自愈与动力机械振动故障靶向抑制方面的主要研究工作及成果,并以转子轴系不平衡和压缩机转子失稳振动为例,证明了靶向抑制方法的有效性。以上成果可为自主开发具有自愈功能的智能动力机械提供科学依据。
SN 1671-4628
CN 11-4755/TQ
LA 中文;
DS CNKI
