RT Journal Article
SR 1
A1 王威;高江平;陈文政;孙圣坤;张旭;
AD 中国人民解放军总医院泌尿外科;
TP MRI辅助腹膜外机器人腹腔镜前列腺根治术镜头孔的定位
JF 中国医学影像学杂志
YR 2012
IS 05
OP 325-327
K1 前列腺肿瘤;磁共振成像;机器人;腹腔镜检查
AB 目的探讨利用MRI测量帮助腹膜外途径机器人腹腔镜前列腺根治性切除术(RLRP)中镜头孔定位。资料与方法前列腺腺癌患者12例,拟采用RLRP治疗。术前在T2WI正中矢状面影像上,以手术视野前列腺尖部为圆心,以腹腔镜最长工作距离25cm为半径画圆,以皮肤表面脐下1cm为起点做垂直皮肤的直线,测量其与圆弧交叉点至皮肤的距离D,作为制造气腹时皮肤抬高的高限。结果利用MRI测量获得的D值平均为(7.79±0.86)cm,按照上述测定计划,12例患者在完成耻骨后间隙制备后A点升高均小于预测D值。实际操作12例均取A点(脐下1cm处)作为镜头置孔处,12例均顺利完成手术,无一例因穿刺原因而更改术式。结论这是一种简单的利用MRI图像个体化测量方式,确定做好术前腹腔镜开孔位置计划,可以有效地预判脐下1cm处是否可作为镜头孔的适合位置。
SN 1005-5185
CN 11-3154/R
LA 中文;
DS CNKI
