RT Journal Article
SR 1
A1 许家忠;杨海;高良超;于立英;王燕;
AD 哈尔滨理工大学自动化学院;哈尔滨理工大学机械动力工程学院;中国船舶重工集团公司第703研究所试验研究事业部;
TP 基于机器人的复合材料缠绕策略优化
JF 复合材料学报
YR 2016
IS 06
OP 1318-1326
K1 复合材料;机器人;缠绕策略;联合仿真;优化
AB 基于机器人的复合材料缠绕不同缠绕策略会对缠绕工艺及机器人运动稳定性产生影响,为获得使机器人运动稳定性更优的缠绕策略,研究了6自由度工业机器人的复合材料缠绕工作站,单独分析了包络形式、悬纱长度以及测地线/非测地线缠绕等参数对缠绕工艺及机器人运动稳定性的变化参数的影响,采用MATLAB进行不同缠绕策略的机器人缠绕轨迹计算,确定规划后的缠绕轨迹,基于ADAMS和MATLAB进行机器人缠绕动力学联合仿真,获取机器人各关节力矩曲线,分析规划后的缠绕轨迹对机器人运动稳定性的影响。进行了复合材料制品干纤维缠绕实验,缠绕实验表明:采用优化后的缠绕策略进行复合材料制品缠绕时缠绕线型稳定,缠绕过程无滑纱、交叠、架空等现象,缠绕精度完全满足设计要求。
SN 1000-3851
CN 11-1801/TB
LA 中文;
DS CNKI
