RT Journal Article
SR 1
A1 田昌海;杨硕;陈寅;毛新军;
AD 国防科技大学计算机学院;
TP RPL:一种基于反应式Agent的机器人编程语言
JF 计算机科学
YR 2015
IS 03
OP 13-18
K1 机器人;控制软件;面向Agent编程
AB 开放环境下的机器人具有环境敏感性、行为自主性和并发性、反应实时性等特点,这对支撑这类机器人的控制软件及其编程语言提出了新的要求,包括支持对环境进行显式表示,支持自主和并发的行为,需要对行为间在时间、空间、物理上的关系进行规约等等。面向Agent的编程语言将软件系统的基本执行单元视为自主的软件Agent,它为机器人控制软件的构造提供了新的方法和思路。针对开放环境下机器人特点对其编程语言的要求,提出了基于反应式Agent的编程模型RECA和编程语言RPL。RECA将单个机器人的软件系统视为一个反应式Agent,它包括SensorEvent、EventRule和ScenarioBehaviour 3个组成部分,其中SensorEvent是对机器人所处环境信息变化的一种封装;ScenarioBehaviour是对机器人的不同行为进行的规约;EventRule定义了机器人环境输入到行为输出的动态绑定关系。RPL提供了一系列的机制来支持机器人控制软件的编程,包括事件机制、多线程机制、优先级描述、行为动态绑定。最后介绍了RPL程序开发和运行支撑环境的技术框架,并基于NAO机器人分析了机器人作为老人生活助理的案例,验证了该编程模型、语言和运行支撑环境的有效性。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
