RT Journal Article
SR 1
A1 刘越畅;林晓骏;汤庸;
AD 嘉应学院计算机学院;华南师范大学计算机学院;华南理工大学计算机学院;
TP 可视化析取时态推理器的设计与实现
JF 中山大学学报(自然科学版)
YR 2013
IS 06
OP 38-43
K1 人工智能;时态推理;析取时态问题;约束可满足问题;弱演化析取时态网络
AB 时态推理是人工智能领域的重要研究方向。析取时态问题(disjunctive temporal problem,DTP)是一类表达力极强的定量时态模型,被广泛应用于智能规划和调度领域的时态建模,近年来吸引了研究人员的关注。提出DTP弱蕴含性和弱演化析取时态网络(weakly evolutional disjunctive temporal network,WEDTN)的定义,基于WEDTN设计和实现了可视化DTP求解器TRSE。系统演示发现基于WEDTN的可视化比常见的基于搜索树的可视化更能有利于人们直观理解DTP的求解算法过程、挖掘和发现问题的结构特征对求解过程的影响。
SN 0529-6579
CN 44-1241/N
LA 中文;
DS CNKI
