RT Journal Article
SR 1
A1 马芳武;倪利伟;吴量;聂家弘;
AD 吉林大学汽车工程学院;吉林大学汽车仿真与控制国家重点实验室;
TP 主动悬架轮腿式全地形移动机器人俯仰姿态闭环控制
JF 农业工程学报
YR 2018
IS 20
OP 20-27
K1 机器人;运动学;控制;模型;联合仿真
AB 农业机器人在作业时,不可避免的会出现位姿(质心位置与姿态)的变化。为了实现对其位姿的控制,降低复杂路面对机器人姿态的影响,确保机器人的行驶稳定性,基于汽车多连杆独立悬挂系统,设计了一款轮腿式全地形移动机器人。首先在建立轮腿机器人控制运动学模型的基础上,通过矢量法和欧拉公式得到了1/2整机逆运动学模型,进而求出机身运动俯仰角、作动器工作长度与各腿关节转角的变换关系,并对轮腿机器人的位置和姿态进行解耦控制。为了确保机器人运动学控制模型以及运动学逆解的可靠性,在理论模型的基础上加工了1/4台架并进行了单腿运动学标定与运动学控制验证,结果表明仿真数据与试验数据基本吻合,最大误差控制在1.5%以内。在单腿运动学控制模型正确的基础上,采用比例控制算法在MATLAB中搭建整机轮腿机器人俯仰姿态控制策略,在满足轮腿机器人质心位置不变的条件下实现其俯仰姿态闭环控制;最后在ADAMS中构建轮腿机器人虚拟样机模型,利用MATLAB和ADAMS平台搭建轮腿机器人整机俯仰姿态闭环控制联合仿真模型,仿真结果表明轮腿机器人的俯仰姿态与质心位置均有很好的跟踪效果,其中质心位置误差、姿态误差分别控制在0.2%、2%,结果验证了所述轮腿机器人俯仰姿态闭环控制策略的正确性。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
