RT Journal Article
SR 1
A1 张帆;徐建瑜;
AD 宁波大学信息科学与工程学院;
TP 基于计算机视觉和非参数估计的蟹苗数量估算方法研究
JF 渔业现代化
YR 2016
IS 06
OP 27-32
K1 蟹苗;数量估计;图像处理;核密度估计;轮廓提取
AB 养殖池内蟹苗的数量估计在蟹苗养殖中有着重要意义。但现有的数量估计方法操作复杂且实用性不强,因此提出一种基于计算机视觉和非参数估计的蟹苗数量估算方法。首先在养殖池内分水层采集视频,通过背景建模得到前景图像,并使用分水岭算法和轮廓提取得到视频中的蟹苗数量,并作为样本数据,然后通过核密度估计得出概率密度函数,最后结合该函数和样本数据估算出池内蟹苗数量。结果表明,该方法对于容积约为1 000 L、蟹苗密度100~160只/L的小型蟹苗养殖池,估算蟹苗数量的平均正确率为82.14%。研究表明,采用该方法不仅可以解决采集视频过程的操作繁琐、幼苗转移的问题,而且能够避免图像处理过程中部分背景杂质的干扰。该方法还可以推广到虾苗和鱼苗等生物的幼苗估计,具有良好的通用性和可行性。
SN 1007-9580
CN 31-1737/S
LA 中文;
DS CNKI
