RT Journal Article
SR 1
A1 聂珺妍;张斌;赵阳;张祖山;虞静雯;崔玉山;赵亮;刘洪亮;
AD 天津医科大学公共卫生学院;天津市疾病预防控制中心环境与健康室;天津市卫生计生综合监督所;
TP 饮水高碘对雄性子代大鼠学习记忆能力及海马神经细胞自噬的影响
JF 环境与健康杂志
YR 2018
IS 01
OP 1-5
K1 高碘;饮用水;自噬;学习;记忆
AB 目的探讨高碘染毒对雄性子代大鼠学习记忆及海马神经细胞自噬的影响。方法将24只SPF级雌性SD孕鼠随机分为4组,分别为对照(自来水)组及500、2 500、5 000μg/L碘酸钾染毒组,每组6只。自妊娠至仔鼠出生后第21天,孕鼠经自由饮水方式进行染毒。断乳后,将雄性仔鼠继续按与母鼠相同的染毒处理,直至第六个月末。采用Morris水迷宫实验观察雄性仔鼠学习记忆能力,Western Blot法检测雄性仔鼠海马神经细胞自噬相关蛋白的表达。结果在定位航行实验中,与对照组比较,各碘酸钾染毒组大鼠到达平台的潜伏期均延长,仅5 000μg/L碘酸钾染毒组大鼠到达平台的总路径较长,差异均有统计学意义(P<0.05);而各组大鼠的游泳速率无明显改变。且随着碘酸钾染毒浓度的升高,仔鼠到达平台潜伏期、总路径均呈延长趋势。在空间探索实验中,与对照组比较,各碘酸钾染毒组大鼠水迷宫空间探索时间比例均下降,2 500、5 000μg/L碘酸钾染毒组路径比例均下降,差异有统计学意义(P<0.05);且随着碘酸钾染毒浓度的升高,仔鼠水迷宫空间探索时间、路径比例均呈下降趋势。与对照组比较,2 500、5 000μg/L碘酸钾染毒组雄性仔鼠海马神经细胞LC3-Ⅱ、Beclin1和p62蛋白的表达水平均较高,差异有统计学意义(P<0.05);且随着碘酸钾染毒浓度的升高,雄性仔鼠海马神经细胞LC3-Ⅱ、Beclin1的表达水平均呈上升趋势。结论高碘可损伤雄性子代大鼠的学习记忆能力,并且引起雄性子代大鼠海马神经细胞自噬的改变。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
