RT Journal Article
SR 1
A1 吴洪键;刘敏;邓思豪;邓春明;牛少鹏;
AD 广东工业大学材料与能源学院;广东省新材料研究所现代材料表面工程国家工程实验室广东省现代表面工程技术重点实验室;法国贝尔福-蒙博里亚技术大学;
TP 涂层厚度数学模型的建立及喷涂轨迹间距优化
JF 热加工工艺
YR 2017
IS 16
OP 128-132
K1 涂层生长速率;高斯模型;涂层厚度分布;MATLAB;喷涂间距
AB 建立机器人喷涂涂层厚度分布数学计算模型,优化平面喷涂轨迹,求出最佳喷涂步距,获得平整连续的涂层。通过设计单点喷涂试验,获得不同喷涂时长所对应的涂层厚度最大值,用MATLAB软件拟合涂层厚度与时间的关系函数。利用高斯模型建立机器人喷涂涂层厚度分布数学模型,根据该模型获得喷涂点叠加函数。最后利用MATLAB软件进行模拟。结果表明:建立的涂层厚度分布数学模型与实际喷涂涂层厚度分布基本吻合。连续喷涂过程中喷涂点的叠加是以三个喷涂点为周期,在该模型的基础上计算出的最佳步距能获得平整连续的涂层。
SN 1001-3814
CN 61-1133/TG
LA 中文;
DS CNKI
