RT Journal Article
SR 1
A1 程乐峰;余涛;张孝顺;殷林飞;瞿凯平;
AD 华南理工大学电力学院;
TP 信息–物理–社会融合的智慧能源调度机器人及其知识自动化:框架、技术与挑战
JF 中国电机工程学报
YR 2018
IS 01
OP 25-40+340
K1 信息–物理–社会融合系统;能源互联网;人工智能;智能控制;智慧能源;知识自动化;机器人
AB 着眼于能源5.0前瞻性基础理论,重点研究基于信息–物理–社会融合系统(cyber-physical-social systems,CPSS)的智慧能源调度机器人(robot of energy control,Robo EC)群体及其知识自动化的关键理论方法。包括:构建面向下一代能源电力系统的平行CPSS理想框架及工程可行性框架体系;提出基于数据驱动及自校正引导方法的新型高精度镜像计算实验方法,实现镜像系统对真实物理系统的趋优引导;研究面向未来能源电力系统集中/分散调度模式下的知识自动化流程和平行机器学习方法,实现Robo EC群体的知识自我探索和群体智慧水平的自动提升;探讨平行系统与真实系统的交互协调收敛数学机理及实现CPSS大闭环的系统化设计方法,获得能源、信息、社会三者的深度融合方法和系统化工程设计方法。在后续研究过程中,不断完善基于平行CPSS架构的Robo EC研究平台,并提出可最终尝试将Robo EC投入到小规模实际工程进行运行测试。最后,分析了其面临的挑战,为中国在"能源4.0"到"能源5.0"的技术发展之路上先行一步提供借鉴和思考。
SN 0258-8013
CN 11-2107/TM
LA 中文;
DS CNKI
