RT Journal Article
SR 1
A1 贾娟;吴观斌;慕世友;段博涛;郭锐;仲亮;雍军;唐赈;程养春;
AD 山东鲁能智能技术有限公司;国网山东省电力公司;国网山东省电力公司电力科学研究院;北京市高电压与电磁兼容重点实验室(华北电力大学);北京华电天能电力技术有限公司;
TP 一种绝缘子检测机器人的电场分析及优化设计
JF 电瓷避雷器
YR 2017
IS 02
OP 180-185
K1 输电线路;绝缘子;检测;机器人;电场
AB 基于500 kV交流输电线路上的双串悬式瓷绝缘子串,对自主研制的一款超、特高压绝缘子检测机器人的典型部件周围的电场分布进行了仿真计算,分析了部件形状、尺寸以及所携带的电场测量探头对局部最大电场强度的影响规律,进而给出了机器人部件形状、尺寸及电场测量探头的优化设计。研究结果表明:机器人导向机构金属支撑杆端部电场较大,非常可能引发放电,采用绝缘材料后,可大大降低其表面最大场强;控制箱进行倒角处理或采用球形结构可大大降低其表面最大场强;电场测量探头直径不宜超过10 cm,与绝缘子伞裙间隙应大于1 cm。
SN 1003-8337
CN 61-1129/TM
LA 中文;
DS CNKI
