RT Journal Article
SR 1
A1 孟宪宇;董华伦;俞凯雄;
AD 长春理工大学机电工程学院;
TP 复杂环境下旋转式变向管道清洗机器人及转向技术研究
JF 制造业自动化
YR 2018
IS 05
OP 15-18+68
K1 管道清洗机器人;伞状机构;自适应;旋转式变向;平行四杆结构
AB 针对目前管道清洗机器人的缺点,设计出一种可以根据管道内径变化而调整机器自身轮廓直径的机器人,同时使用旋转机构来实现机器人在管道大角度的转弯技术。机器人的整体运动则由直流电机与机械结构配合实现。机器人的直线运动由履带与直流电机构成,在机器人的机腿则由丝杠与螺母和直流电机的配合实现伞状结构以达到机腿在大范围内的伸缩变换。在机器人行进方向的改变上则创新性地使用旋转方式带动履带运动方向的改变,实现在管道内大角度的转弯。污物清洗则使用高压喷头实现;而直流电机则通过调控PWM脉宽来实现调控;在定位系统上则采用出租车定位系统。整体设计上运用巧妙的机械原理,实现了自适应式的伞状机腿伸缩结构,旋转式的转弯技术。为管道清理机器人的设计提供了新的优化方法与借鉴案例。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
