RT Journal Article
SR 1
A1 施艳萍;袁曦临;宋歌;
AD 东南大学经济管理学院;东南大学图书馆;
TP 社会化问答平台意见领袖的知识共享行为特征探析
JF 图书情报知识
YR 2018
IS 06
OP 103-112
K1 社会化问答平台;知识共享;行为特征;意见领袖;知乎;社会网络关系
AB 意见领袖是社会化问答平台中的中心人物,探究意见领袖在知识共享过程中的社会与知识共享行为特征,对于社会化问答平台的发展具有重要意义。文章以知乎网中的热门话题"人工智能"为研究样本,采集该话题下活跃回答者个人信息,通过数理统计分析和社会网络分析剖析意见领袖的社会、信息行为和知识交互等方面的特征。社会化问答平台的意见领袖特征有:(1)在个体层面,拥有扎实专业知识、高端职业实践经验和积极网络分享意识的社会精英;(2)在群体层面,领域社群中意见领袖小群体之间存在密切联系,双向关注关系更能创造优势地位,即存在意见领袖中的"意见领袖";(3)在知识交互层面,意见领袖的存在具有成长性和流动性,其流动性取决于话题的专业性和读者的取向。
SN 1003-2797
CN 42-1085/G2
LA 中文;
DS CNKI
