RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 如何设计具有自主意图的人工智能体——一项基于安斯康“意图”哲学的跨学科探索
JF 武汉大学学报(哲学社会科学版)
YR 2018
IS 06
OP 79-92
K1 通用人工智能;非公理化推理系统;纳思系统;深度学习;公众隐私;安斯康
AB 具有自主意图、只依赖小数据运作的通用人工智能系统的出现,并不会像有些人所预估的那样导致"机器奴役人类"的局面出现,因为此类技术对于小数据的容忍可以大大增加此类技术的潜在用户的数量,并使得体现不同用户价值观的通用人工智能系统能够大量出现。这样一来,具有不同意图的通用人工智能系统彼此之间的对冲效应,最终会使得任何一种具有特定意图的通用人工智能系统都无法占据主宰地位。相反,由于作为专用人工智能技术代表的深度学习技术的运用在原则上就需要大量数据的喂入,其对于民众隐私权的侵犯就成为一种难以被全面遏制的常态,因此,此类技术的发展在原则上就会加强一部分技术权贵对于大多数民众的统治地位。不过,要在通用人工智能系统里实现对于意图的工程学建模,就需要我们在哲学层面上首先厘清关于意图的种种哲学迷思。在这个问题上,美国女哲学家安斯康的意图理论是一个比较好的讨论起点。具体而言,安斯康关于"意图是在欲望驱使下做某事的理由"的观点,是可以在通用人工智能的语境中被实现的,但是她关于信念与意图之二元对立的观点,却在不少地方有失偏颇。而"非公理化推理系统"(纳思系统),则将为吸纳安斯康意图论的合理部分提供相应的工程学手段。
SN 1672-7320
CN 42-1071/C
LA 中文;
DS CNKI
