RT Journal Article
SR 1
A1 王健;惠锐;
AD 国家行政学院经济学教研部;中国人民大学经济学院;
TP 化解产能过剩的新思路及对策
JF 福建论坛(人文社会科学版)
YR 2014
IS 08
OP 29-36
K1 产能过剩;自主创新;经济转型
AB 近20年来,投资推动中国经济高速增长,然而过度投资形成的大量供给导致产能过剩,造成众多行业产品供大于求,传统产业产能过剩尤为突出。国民经济增长比例失调、地方政府追求GDP导致粗放型增长方式持续、低水平重复投资、投资产业层次低、投资过热消费不足、出口导向型的扩大外需政策和政府优惠政策都导致和助长了产能过剩。化解产能过剩的新思路及对策为:从外向型经济转为内向型经济、从投资驱动增长向消费驱动增长转型、协调虚拟经济和实体经济发展、以扩大内需化解产能过剩;如果国家创新体系能够在三至五年内攻克汽车、数码相机、电脑、船舶、飞机、工程机械、工作母机、光伏发电、新能源等事关国计民生行业的关键技术并拥有自主知识产权,在民族企业中都应用这些技术,建立起自主创新的民族经济体系,形成完整独立的国民技术体系,顺应中国年轻人就业意愿变化,挖掘银发市场需求,大力发展机器人产业,则中国产能过剩问题就能从根本上得到解决,中国经济也可以继续高速发展二十年!
SN 1671-8402
CN 35-1248/C
LA 中文;
DS CNKI
