RT Journal Article
SR 1
A1 梁春疆;段发阶;杨毅;李洋;许飞;
AD 天津大学精密测试技术及仪器国家重点实验室;
TP 车辆外廓尺寸计算机视觉动态测量
JF 光电工程
YR 2016
IS 01
OP 42-48+54
K1 计算机视觉;车辆外廓尺寸;图像拼接;汽车安全与运营;智能交通
AB 针对车辆外廓尺寸的精确快速测量,本文提出一种激光光幕和CCD相结合的动态测量方法。本方法采用安装在龙门架顶角的两台CCD相机快速采集被车辆高度调制垂直投射的激光点图像,并应用区域生长质心匹配算法提取边缘投影数据测量车辆的宽度;采用车身侧面序列图像拼接获取车辆侧面全景图像,并对全景图像做一阶投影差分处理精确定位车头和车尾,根据摄像机透视模型测量车辆的长度,并结合宽度边缘分布数据修正长度的测量精度;采用FPGA获取垂直安装的红外光幕侧投影数据测量车辆的高度。本方法与传统的激光雷达和红外光幕的测量方法比较,具有占用场地小,安装结构简单,抗干扰能力强和测量精度高的优点,经过车辆外廓尺寸的现场测试实验,结果表明该方法测量误差小于1%,平均耗时低于50 s,验证了本测量方法的准确性和实时性,且本方法具有较强的鲁棒性和重要的应用价值。
SN 1003-501X
CN 51-1346/O4
LA 中文;
DS CNKI
