RT Journal Article
SR 1
A1 郑志峰;
AD 西南政法大学民商法学院;西南政法大学人工智能法律研究院;
TP 自动驾驶汽车的交通事故侵权责任
JF 法学
YR 2018
IS 04
OP 16-29
K1 自动驾驶汽车;交通事故侵权责任;产品责任;责任保险
AB 伴随人工智能技术的迅猛发展,自动驾驶时代正在到来。一方面,自动驾驶技术能够大幅降低交通事故的发生、缓解交通拥堵、增强人们的移动性、提升时间利用效率,具有极大的社会价值;另一方面,自动驾驶汽车并非绝对安全,由此引发交通事故侵权责任承担的难题。在自动驾驶取代人工驾驶后,以人类驾驶者驾驶行为为中心构建的现行交通事故侵权责任制度难以继续适用,亟待更新责任规则。在兼顾鼓励技术革新与救济受害人的原则下,应积极利用"黑匣子"等技术判别事故发生时汽车究竟是处于人工驾驶模式还是处于自动驾驶模式,以便合理地界定各方责任。对于自动驾驶模式下发生的交通事故侵权,无论是从自动驾驶汽车运行原理考察,还是从侵权法的救济与预防目标来看,抑或从自动驾驶产业的自身发展状况出发,均应由制造商一方承担产品责任。同时,为及时高效地救济受害人,助力自动驾驶产业的发展与繁荣,还应充分发挥责任保险制度的作用。
SN 1000-4238
CN 31-1050/D
LA 中文;
DS CNKI
