RT Journal Article
SR 1
A1 幸宇;邢扬;王体春;何锐;傅译萱;邓世雄;
AD 重庆医科大学基础医学院法医学与生物医学信息研究室;
TP 构建辅助命案现场重建的法医学专家系统
JF 重庆医科大学学报
YR 2014
IS 10
OP 1471-1473
K1 法医学;专家系统;人工智能;命案现场
AB 目的:开发基于命案现场重建的法医学专家系统,对现场重建工作进行辅助。方法:系统以.NET为开发综合平台,采用知识辅助设计系统(knowledge aided design system,KADS)方法,把领域知识划分成领域层、推理层和任务层三个不同的层次,以SQL SERVER构建的数据库,PROTEGE构建本体知识库为基础,以CLIPS构建推理模型为核心,以LOADRUNNER对软件进行测试分析,精炼和优化数据库及推理机制。结果:专家系统通过综合现场勘查和尸体检验等信息采集,来模拟专家思维推理,对死亡原因、死亡时间、死亡方式和性质等进行判断,对作案人数和作案方式等给出参考意见。结论:专家系统可较为客观公正地应合实践工作的需求,也可以在法庭上为控辩双方展示案件真相和验证物证的可信度,以及用于对法医学专业的学生进行模拟训练。
SN 0253-3626
CN 50-1046/R
LA 中文;
DS CNKI
