RT Journal Article
SR 1
A1 赵天辉;王建学;马龙涛;朱宇超;
AD 陕西省智能电网重点实验室(西安交通大学电气工程学院);国网铜川供电公司;
TP 基于非参数回归分析的工业负荷异常值识别与修正方法
JF 电力系统自动化
YR 2017
IS 18
OP 53-59
K1 负荷管理;模式分类;异常数据识别;非参数回归分析
AB 工业负荷数据记录了用户的用电模式以及电量需求水平等重要信息,但是会因为干扰而导致记录数据中掺杂有异常值。针对上述问题,文中提出了利用非参数回归理论对工业用户负荷异常值展开辨析和更正。首先,考虑负荷数据时序相关特性,采用统计模糊矩阵分类法,对工业用户负荷进行用电模式分类,将负荷数据分为基础用电模式数据集和特殊用电模式数据集。然后,利用基础用电模式数据集,考虑各时刻的负荷数值分布情况,通过非参数回归分析方法提取中心负荷向量,进而构造异常数据域,对负荷异常值进行识别。最后,在常规加权均值法的基础上,引入负荷水平映射关系,完成对负荷异常值的修正。算例采用实际工业负荷数据进行测试,结果表明了所提方法的准确性。
SN 1000-1026
CN 32-1180/TP
LA 中文;
DS CNKI
