RT Journal Article
SR 1
A1 朱镕杰;朱颖汇;王玲;卢伟;罗慧;张志川;
AD 南京农业大学工学院;
TP 基于尺度不变特征转换算法的棉花双目视觉定位技术
JF 农业工程学报
YR 2016
IS 06
OP 182-188
K1 机器人;图像处理;视觉;棉花;SIFT特征;双目视觉;二叉树;RANSAC算法
AB 为了给采棉机器人提供运动参数,设计了一套双目视觉测距装置以定位棉株。对获取的左右棉株图像进行经背景分割等预处理。求取其在8个尺度下的高斯图,通过尺度不变特征转换SIFT(scale-invariant feature transform)算法在相邻高斯差分图中提取出SIFT关键点;计算每个高斯图中关键点邻域内4×4个种子点的梯度模值,得到128维特征向量。分割右图关键点构成的128维空间,得到二叉树;利用最优节点优先BBF(best bin first)算法在二叉树中寻找到172个与左图对应的粗匹配点。由随机采样一致性RANSAC(random sample consensus)算法求出基础矩阵F,恢复极线约束,剔除误匹配,得到分布在11朵棉花上的151对精匹配。结合通过标定和F得到的相机内外参数,最终重建出棉花点云的三维坐标。结果表明,Z轴重建结果比较接近人工测量,平均误差为0.039 3 m,能够反映棉花间的相对位置。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
