RT Journal Article
SR 1
A1 孙毅;肖继忠;Flavio Cabrera-Mora;
AD 纽约城市大学城市学院电子工程系;
TP 基于多天线的机器人定位和高效节能无线互联网络(英文)
JF 山东大学学报(工学版)
YR 2010
IS 04
OP 29-35
K1 机器人;定位;无线通信;天线
AB 基于生物行为启发的协同机器人集群具有广泛的应用前景。然而,一个通常假定成立但还没有得以适当解决的问题是机器人之间通过无线通信实现动态的相互之间的定位。本文研究了用多天线实现群集机器人网的技术。沿着接收信号在路径中的功率梯度,一个装有单天线的机器人可以跟踪搜索出未知信号源的方向。用3个适当装置的可以感知载波信号不同相移的天线,一个机器人可以确定未知信号源的位置。根据各自测到的未知信号源的距离,3个机器人通过协作通信可以确定未知信号源的位置。在知道2个夹角和1个边长的情况下,3个机器人可以确定彼此之间的几何关系。在彼此之间知道位置关系的情况下,可以采用聚束技术对着想要的机器人接收或发射信号,从而提高功率效率,延长机器人的生命。这些技术可以从二维扩展到诸如爬墙机器人的三维应用情景。
SN 1672-3961
CN 37-1391/T
LA 英文;
DS CNKI
