RT Journal Article
SR 1
A1 陈茹;邓泽林;刘鼎;宋治;
AD 中南大学湘雅三医院神经内科;长沙理工大学计算机与通信工程学院;
TP 利用人工智能系统预测大面积脑梗死患者的转归
JF 中国卫生统计
YR 2014
IS 01
OP 100-103
K1 大面积脑梗死;脑疝;预后;逻辑回归;随机森林;多层感知
AB 目的大面积脑梗患者死亡的主要原因是脑疝形成,本实验的目的是建立一个有效的预测模型,对脑疝的发生进行早期预测。方法采用回顾性调查的方法,搜集74名大面积脑梗患者(19名患者发生脑疝)的临床、生化、影像学指标44项。利用单因素判别分析建立单因素模型,利用逻辑回归(logistic recession,LR)、随机森林(random forest,RF)、人工神经网络多层感知机(multiplayer perception,MLP)建立多因素预测模型,对大面积脑梗患者的预后进行预测。用受试者工作特征曲线下面积(area under receiver operation characteristic,AUROC)评判预测模型好坏。结果在单因素模型中,以梗死最大截面面积为预测因子的模型预测效果最好,其AUROC为0.87,选择40cm2为截断点时敏感度为0.93、特异度为0.64。在多因素模型中,LR模型其敏感度为0.89、特异度为0.84、AUROC为0.89;MLP模型其敏感度为0.93、特异度为0.79、AUROC为0.88;RF模型其敏感度为0.95、特异度为0.74、AUROC为0.92。结论 RF模型效果优于其他模型,可用作医学辅助诊断系统来预测脑疝在大面积脑梗患者的发生。
SN 1002-3674
CN 21-1153/R
LA 中文;
DS CNKI
