RT Journal Article
SR 1
A1 姜雷;张海;张岚;吴闯;孙启存;李海斌;
AD 东北师范大学图书馆;东北师范大学传媒科学学院;长春中医药大学附属医院;
TP 脑机接口研究之演化及教育应用趋势的知识图谱分析——基于1985-2018年SCI及SSCI期刊论文研究
JF 远程教育杂志
YR 2018
IS 04
OP 27-38
K1 脑机接口;BCI;脑科学;教育神经科学;知识图谱;大数据;智慧学习环境;学习通用设计
AB 作为一项涉及到神经科学、心理认知科学、生物医学、计算机科学、通信技术等多门学科的交叉技术,脑机接口技术建立了人脑和计算机或技术装置直接交流的通信通道,这一技术的逐步成熟并显现出在未来教育领域巨大的应用潜力。脑机接口历史演化和研究现状表明:脑机接口在教育领域中的应用主要集中在学习者情感识别、注意力水平测量、教学质量测量等三方面;脑机接口的研究可以为学习设计、智慧学习环境创设提供实时、准确的学生状态信息,进而为学习者深度分析、个性化学习、自适应学习提供助力。脑机接口技术在未来具有广阔的应用和发展前景。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
