RT Journal Article
SR 1
A1 赵磊;赵晓磊;
AD 西南财经大学;美国亚利桑那州立大学商学院;
TP 世界处在巨变的前夜--一个马克思主义的观察维度
JF 江汉论坛
YR 2017
IS 01
OP 20-24
K1 世界资本主义;政治经济学;互联网;智能机器人;社会结构
AB 2008年全球金融危机爆发以来,世界资本主义发展进入了一个越来越难以把控的时代。经济增长疲乏、金融市场动荡、主权债务危机、负利率的无奈、恐怖主义威胁、环境危机和气候危机,已经成为世界政治经济的"新常态",世界资本主义的未来不再是一个确定无疑的、没有争议的问题。今天的人类必须严肃面对一个问题:智能机器人可以替代人类的生产功能,但是它能不能替代人类的消费功能?一个越来越现实的困惑是:一旦人类步入"非生产元素"的"后匮乏时代",如何保证每个人的消费权利?这个问题说穿了,也就是以"经济人假设"为出发点的市场经济如何处理生产力与生产关系之间的矛盾。因此,不仅中国这样的发展中国家需要创新,西方发达资本主义国家更需要自身的反省和创新。
SN 1003-854X
CN 42-1018/C
LA 中文;
DS CNKI
