RT Journal Article
SR 1
A1 张涛;国建飞;邢琳琳;张金玲;张宇新;
AD 河北医科大学附属邢台人民医院;邢台医学高等专科学校;华北理工大学医学院;
TP 塞来昔布下调Apaf-1蛋白表达促进大鼠颅脑损伤后学习记忆功能恢复的研究
JF 重庆医学
YR 2017
IS 13
OP 1732-1735
K1 脑损伤;环氧化酶-2;凋亡蛋白酶活化因子-1;学习;记忆
AB 目的探讨塞来昔布对大鼠创伤性脑损伤后学习记忆功能和环氧化酶(COX-2)及凋亡蛋白酶活化因子-1(Apaf-1)蛋白表达的影响。方法将72只成年雄性Wistar大鼠等量分为对照组、假手术组、损伤组和治疗组,术后72h灌注取脑,应用免疫组化法和Western blot法分别检测COX-2及Apaf-1蛋白表达变化;术前5d和术后72h采用Morris水迷宫实验观察大鼠学习记忆功能。结果损伤组COX-2和Apaf-1蛋白表达明显高于其他组,治疗组与损伤组比较蛋白表达均下降(P<0.05),但仍高于假手术组和对照组(P<0.05);Morris水迷宫实验中,损伤组逃避潜伏期时间延长为4组之最(P<0.05),治疗组较损伤组时间有所缩短(P<0.05)。结论 COX-2抑制剂塞来昔布可下调COX-2和Apaf-1蛋白表达,抑制炎性反应、细胞凋亡,改善脑损伤后的学习、记忆障碍。
SN 1671-8348
CN 50-1097/R
LA 中文;
DS CNKI
