RT Journal Article
SR 1
A1 王志军;特里.安德森;陈丽;孙雨薇;
AD 江南大学教育信息化研究中心;加拿大阿萨巴斯卡大学远程教育研究中心;北京师范大学远程教育研究中心;
TP 远程学习中教学交互研究的趋势与问题
JF 中国远程教育
YR 2018
IS 04
OP 69-78+80
K1 远程教育;在线学习;教学交互;研究问题;研究趋势;信息交互
AB 远程学习教学交互相关的研究与实践在近些年获得了快速的发展。为了对这一发展情况获得全面的认识,本研究采用文献分析法从相对微观的视角分析远程学习(主要指在线学习)中教学交互研究与实践的新进展,研究包括三个方面:信息交互及其支撑环境的发展、教学交互未来研究中存在的问题、教学交互未来研究的重点与趋势。其中:(1)在三类信息交互中,学生与内容交互的支撑环境包括严肃游戏、学习制品与学习档案、视音频播客、开放教育资源、MOOC;学生与教师交互的支撑环境包括学习分析、呼叫中心、维基百科;学生与学生交互的支撑环境包括合作学习、课外生生交互。(2)本研究将未来远程学习教学交互研究的重点和难点总结为五个方面:概念交互的表征及其可视化研究、基于数据挖掘的内容与内容交互研究、大规模学生群体中的社会性交互研究、人工智能技术支持下的教学交互研究和教学交互结构研究。(3)远程学习教学交互研究发展至今,在研究选题、研究的信度与效度、数据收集、数据分析、研究中的文化冲突、教学交互研究的特殊性等方面分别存在以下问题与挑战:关注点不够明确;认知过程难以测量、不同理论模型对研究效度的影响;调查回复率低、官方渠道以外的教学交互信息难以获取、匿名所带来的问题、便利的样本选取致使研究存在偏见;分析单元选取困难;研究中的文化冲突;教学交互的时间要求与任务量的问题。通过以上梳理和总结,我们期待未来有更多的研究者和实践者投身于远程学习教学交互的研究与实践中,在带来远程学习教学交互论的繁荣与发展的同时,努力攻克当前研究与实践中的重点与难点问题,逐步推动远程学习教学交互实践的深入发展。
SN 1009-458X
CN 11-4089/G4
LA 中文;
DS CNKI
