RT Journal Article
SR 1
A1 李军;乃永强;
AD 兰州交通大学自动化与电气工程学院;
TP 基于ELM的机器人自适应跟踪控制
JF 电机与控制学报
YR 2015
IS 04
OP 106-116
K1 自适应跟踪控制;极限学习机;单隐层前馈神经网络;刚性臂机器人;算法
AB 针对刚性臂机器人系统,提出基于极限学习机(ELM)的两种自适应神经控制算法。极限学习机随机选择单隐层前馈神经网络(SLFNs)的隐层节点及其参数,仅调整其网络的输出权值,以极快的学习速度可获得良好的推广性。在自适应控制算法中,ELM逼近系统的未知非线性函数,附加的鲁棒控制项补偿系统的逼近误差。ELM神经控制器的参数自适应调整律及鲁棒控制项由Lyapunov稳定性理论分析得出,所设计的两种控制算法均不依赖于初始条件的约束且放松对参数有界的要求,同时保证闭环系统跟踪误差满足全局稳定而且渐近收敛于零。将所提出的ELM控制器应用于二连杆刚性臂机器人跟踪控制实例中,并与现有的径向基函数(RBF)神经网络自适应控制算法进行比较,仿真结果表明,在同等条件下,ELM控制器具有良好的跟踪控制性能,显示出其有效性和应用潜力。
SN 1007-449X
CN 23-1408/TM
LA 中文;
DS CNKI
