RT Journal Article
SR 1
A1 王田苗;张韬懿;梁建宏;陈蛟;
AD 北京航空航天大学机器人研究所;
TP 基于再生能源的极地漫游机器人研究及现场试验
JF 机械工程学报
YR 2013
IS 19
OP 21-30
K1 南极;再生能源;现场试验;环境适应性
AB 研制应用于南极地区进行科考,基于再生能源的极地漫游者机器人系统。根据南极地区特有的地形、地面条件、温度、风速等自然条件对机器人系统结构、驱动、控制和能源系统进行分析与设计。为满足在南极冰盖地区持续漫游的需要选择时间分布更为均衡的风能作为机器人能源方案,选择更适合该机器人结构的垂直轴风力发电机系统。为提高机器人能源使用效率而选择轮式驱动结构和轮内电动机方案。设计差动式连杆与可调式摆腿结构,提高其通过能力和平稳性。并赴南极中山科考站进行现场测试,结果表明该机器人对中山站站区附近不同地面条件的适应力较好,对障碍的通过能力满足要求,再生能源系统可为机器人提供稳定的能源供给。但现场试验也暴露出机器人转向模式、能源捕获效率和控制模式上与环境特点不匹配的问题,需要通过进一步研究和试验进行改进。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
