RT Journal Article
SR 1
A1 黄铁军;施路平;唐华锦;潘纲;陈云霁;于俊清;
AD 北京大学信息科学技术学院;清华大学精密仪器系;四川大学计算机学院;浙江大学计算机学院;中国科学院计算技术研究所;华中科技大学计算机学院;
TP 多媒体技术研究:2015——类脑计算的研究进展与发展趋势
JF 中国图象图形学报
YR 2016
IS 11
OP 1411-1424
K1 类脑计算;神经形态计算;类脑智能;神经形态器件;神经网络芯片;脉冲神经网络
AB 目的类脑计算,是指仿真、模拟和借鉴大脑神经网络结构和信息处理过程的装置、模型和方法,其目标是制造类脑计算机和类脑智能。方法类脑计算相关研究已经有20多年的历史,本文从模拟生物神经元和神经突触的神经形态器件、神经网络芯片、类脑计算模型与应用等方面对国内外研究进展和面临的挑战进行介绍,并对未来的发展趋势进行展望。结果与经典人工智能符号主义、连接主义、行为主义以及机器学习的统计主义这些技术路线不同,类脑计算采取仿真主义:结构层次模仿脑(非冯·诺依曼体系结构),器件层次逼近脑(模拟神经元和神经突触的神经形态器件),智能层次超越脑(主要靠自主学习训练而不是人工编程)。结论目前类脑计算离工业界实际应用还有较大差距,这也为研究者提供了重要研究方向与机遇。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
